edate,VarCov_mktrf_mktrf,VarCov_smb_mktrf,VarCov_hml_mktrf,VarCov_smb_smb,VarCov_hml_smb,VarCov_hml_hml
1938m1,.0052617081,.0018749074,.0011031857,.0021237351,.00046351156,.00087823579
1938m2,.0045758453,.0016977725,.00096269848,.0021787523,.0003625979,.00081294979
1938m3,.0043042386,.0015037031,.00079337222,.0018867899,.00031458723,.00078817061
1938m4,.010973737,.0024726924,.0017238032,.0019050848,.00042180004,.00091338175
1938m5,.011750544,.0029126154,.0015756161,.0022147575,.00038344518,.00078331237
1938m6,.01037677,.0026051973,.0013729422,.002011223,.00034266291,.00068349083
1938m7,.015390802,.0032607529,.0014059317,.0019659684,.00030320827,.00059670216
1938m8,.013773613,.0032905929,.0013177311,.0023202871,.00038412662,.00057928497
1938m9,.011998363,.0029054612,.0013730511,.002099525,.00047157001,.00091087777
1938m10,.010342002,.0025337348,.0011950362,.0019316952,.00045039761,.00084060873
1938m11,.0095275734,.0025889168,.0013423809,.0021447139,.00065144,.0010642482
1938m12,.0082975738,.0022921739,.0011771622,.0019578955,.00059040618,.00094343768
1939m1,.0073194997,.0019624701,.0010129213,.0017480879,.00050219632,.00080768851
1939m2,.0068701375,.0018007881,.0011482432,.001555943,.00052087725,.00097978185
1939m3,.0060463315,.0015642098,.0010593213,.0013558484,.00046630143,.0009431027
1939m4,.0071813352,.0019822114,.0020574268,.001518282,.00088953669,.0019670282
1939m5,.0062279347,.0017059374,.0017346073,.0013544527,.00074486714,.0016428692
1939m6,.0058477246,.0016348246,.0014987185,.0012843767,.00063999096,.0013741947
1939m7,.0055113658,.0014855239,.0016619272,.001136816,.000651679,.001671065
1939m8,.0058792382,.0017061147,.0014586778,.0012477422,.00056546053,.0013988666
1939m9,.0057586855,.0018440797,.0014268333,.0014050204,.00060612021,.0012947365
1939m10,.008138801,.0053401259,.0053784372,.0070286039,.0064136731,.0085548228
1939m11,.0070564523,.0045737023,.0046198228,.0060450127,.0054775374,.0073995069
1939m12,.0063362764,.0041551362,.0041801669,.0055839764,.0050088488,.0067577572
1940m1,.0055598295,.0035779634,.0035443753,.0048128744,.0042590112,.0058191125
1940m2,.0049470784,.0030836368,.0029930293,.0041450472,.0035489618,.0047764145
1940m3,.0043123914,.002676832,.0025013806,.003655415,.0029788965,.0039192964
1940m4,.003784284,.0023130099,.0020983361,.0031711988,.0024949526,.0032584337
1940m5,.0033134497,.0020333331,.0017616831,.0029462217,.0021334612,.0026861739
1940m6,.0090669515,.003239976,.0023224067,.0031982698,.0021209111,.0024719392
1940m7,.0082591288,.0028081839,.0021827412,.0028312698,.001847,.0023327747
1940m8,.0072132451,.0024311817,.0018380691,.0024573603,.0015475736,.0019509372
1940m9,.0062721693,.0020897912,.0015519523,.0021254178,.0012952329,.0016242743
1940m10,.0054742,.0018681148,.001315616,.0019797813,.0011022622,.001392413
1940m11,.0048213336,.0016162519,.0012575967,.0017157281,.001005643,.0014595364
1940m12,.0042627552,.0013902164,.0010729181,.0015374264,.00085145351,.0012261299
1941m1,.0037201748,.0012187203,.00091992854,.0014083042,.00074905908,.001059777
1941m2,.0035411562,.0010531605,.00075695984,.0012368432,.00069462601,.0010916442
1941m3,.0031572983,.0009475954,.00064536277,.001118004,.00058832567,.00093210553
1941m4,.0027741073,.00082215515,.00058137247,.00097624032,.00052064651,.00091193331
1941m5,.0029022694,.00083187904,.00042217341,.00090046623,.0004349653,.00092889392
1941m6,.0025611797,.00072179752,.00036746089,.00079792121,.00036937514,.00079656864
1941m7,.0025784483,.00069900526,.0003379155,.00072314992,.00031976285,.00068928511
1941m8,.002598166,.00093608623,.00066753046,.0010872239,.0007488979,.0013461035
1941m9,.0023045163,.00081786758,.00058465666,.00095354079,.00064212055,.001165695
1941m10,.0020737697,.00073048926,.00051094528,.00085216126,.00055072823,.00099327799
1941m11,.002272228,.0007732457,.00041082926,.00081252772,.00046444213,.00087369583
1941m12,.0020991059,.00071080856,.00037872704,.00073878712,.0004096886,.00076566241
1942m1,.0022413244,.00080936844,.00069541839,.00078676135,.00059870415,.0012773883
1942m2,.0019899015,.00082399952,.00078019098,.0014813505,.0014022408,.0025632319
1942m3,.0018949792,.00070259086,.00070128817,.0013255192,.0011803128,.0021531093
1942m4,.0023305402,.00057061465,.00067220384,.0011947269,.00099484611,.001801576
1942m5,.0023755128,.00053956319,.0005506266,.0010490116,.00084038399,.0015503704
1942m6,.0024331831,.00039820917,.00041597523,.0010590361,.00081539038,.0014380696
1942m7,.0022012081,.00034060693,.0003633374,.00095055538,.00069048756,.0012086421
1942m8,.0020497136,.00030147476,.00036029148,.00083359855,.00059291843,.0010884382
1942m9,.0018401211,.00026848912,.00032226689,.00073285564,.00050400366,.00094010489
1942m10,.001689816,.00025066079,.00031664805,.00065048411,.00044781284,.00087024143
1942m11,.0019660091,.00032675994,.00065361953,.00061780459,.00054074393,.0013341217
1942m12,.0017578783,.00030253272,.00062715611,.00058572978,.00055686221,.0014503325
1943m1,.0018095942,.00019072137,.00055827847,.00061573565,.00048352286,.0012187094
1943m2,.0021151626,.00075122749,.0010132852,.0016253756,.0012303558,.002001144
1943m3,.0022372196,.00088086911,.0011992141,.0017334815,.0013764082,.0022579934
1943m4,.0023236517,.0010041482,.0012865968,.0018525192,.0014490805,.002284439
1943m5,.0020604185,.00088562298,.0011830161,.0016612706,.0013765885,.0023690276
1943m6,.0021388293,.00097443128,.0011452234,.001708489,.0013070959,.0020971713
1943m7,.0019169335,.00084703497,.00097085099,.0015018155,.0011076703,.0017600631
1943m8,.0020721203,.00087001547,.00096794916,.0013954804,.0010047501,.0015748182
1943m9,.0018491928,.00075841194,.00082474621,.0012215724,.00085003907,.001328948
1943m10,.0016885235,.00068286736,.00072464522,.0010850723,.00073056255,.0011382038
1943m11,.0015580178,.00059659098,.00061512709,.00095132907,.00062644557,.00099191943
1943m12,.0019303213,.00064510608,.00084157224,.00087657821,.0006384172,.0011451852
1944m1,.0021069499,.00075116742,.00089255429,.00091978558,.00065035257,.0011002283
1944m2,.0018875856,.00069280725,.0007906445,.00089309912,.0006039486,.00098664383
1944m3,.0016883851,.00060763734,.00068008184,.00078393542,.00051192916,.00084606209
1944m4,.0015533515,.00056454312,.00066229311,.00072699098,.00050113013,.00087745005
1944m5,.0014698784,.00053402456,.0006113713,.00067096268,.00045173572,.00078737357
1944m6,.0015578012,.00054580043,.00056945503,.00062828721,.00040001341,.00068810355
1944m7,.001679147,.000693821,.00057573244,.00077890774,.00042161858,.00063467684
1944m8,.0015665333,.00060699182,.00052143884,.00068837771,.00036137053,.00056631095
1944m9,.0014211222,.00056558679,.00045643465,.00068439747,.00029138208,.00056206965
1944m10,.0012935615,.0004980173,.00041829617,.0006063864,.00025178239,.00053562701
1944m11,.0011821286,.00044284729,.00037491391,.00053831603,.00022067165,.00048403928
1944m12,.0010952032,.0003973186,.00036208908,.00048019219,.00020264497,.0004957412
1945m1,.0011411841,.00043735109,.00056840893,.00049502146,.00033022178,.00092856045
1945m2,.0010684514,.00043128297,.00050085742,.00052058604,.00029805169,.00079738762
1945m3,.0013517562,.00047611116,.00068807439,.00049455115,.0003309735,.00094618695
1945m4,.0014819513,.00051114615,.0007003338,.00048338959,.00032216019,.00087937521
1945m5,.0019433431,.00049634185,.00082911545,.00043273633,.00029451528,.00088398537
1945m6,.0017472912,.00045617766,.00071667234,.00041715731,.00025629217,.00075911346
1945m7,.0015681355,.00041657448,.00067018165,.00050434296,.00035871449,.00090514822
1945m8,.0015129128,.00041600494,.00068013789,.00048476865,.00036354276,.00092098617
1945m9,.0017282517,.00046002879,.00048698546,.00046596647,.00029522681,.0011388583
1945m10,.0017486442,.00047670215,.00043637265,.00045431833,.00025834888,.00096591329
1945m11,.0016896049,.00050367502,.00043290018,.00048702906,.000267864,.00088249816
1945m12,.0017806152,.00065917079,.00055850041,.00067153235,.00040593435,.0010075973
1946m1,.0015983616,.00060120627,.00049328012,.00065194571,.00033310085,.00096931081
1946m2,.0018066873,.00076855795,.00052768452,.0007969428,.00036518849,.00088289089
1946m3,.0021305564,.00075280195,.00056474522,.0007107355,.00032628761,.00079849025
1946m4,.0022147694,.00069167715,.00048660437,.00062763348,.00027962582,.00069742644
1946m5,.0021159616,.00069094601,.0004344077,.00062967971,.00025042734,.00060816802
1946m6,.0020071038,.00065215101,.00040509674,.00058405806,.0002278467,.00054448604
1946m7,.002042931,.00065391738,.00040177692,.00055632275,.0002147864,.00049746892
1946m8,.0019584892,.00065449864,.00036883066,.00056128303,.00019858012,.00044735285
1946m9,.0023606578,.00072860287,.0003337996,.00054934813,.00017419076,.00040644829
1946m10,.0035115888,.0011935823,.00056598114,.00077971118,.0002769331,.0004544908
1946m11,.0031325028,.0010414316,.00048508684,.00068613986,.00025659855,.00056118425
1946m12,.002758848,.00090998784,.00042388131,.00060944905,.00022110678,.00051939161
1947m1,.0026497932,.00081123773,.00033932997,.00054015208,.00019752947,.0005097012
1947m2,.0023430015,.00073725398,.00029885411,.00054280891,.00016095654,.00047364028
1947m3,.0021151919,.00064334541,.00026967251,.00048783832,.00014081187,.00042727706
1947m4,.0019496697,.000611539,.0002386331,.00047763303,.00012296777,.00039026732
1947m5,.0021040966,.00079703482,.00020038076,.00066415587,.000098958073,.00036322116
1947m6,.0019061154,.00078469596,.00018298865,.00074857724,.000094111107,.00033721406
1947m7,.0019548326,.00069495541,.00013461956,.00066182396,.000088287459,.00032983819
1947m8,.0018859447,.00065839093,.00020997055,.00061046536,.00011312582,.0004062276
1947m9,.0017574857,.00058015878,.00019520601,.000541588,.00010017884,.00037254591
1947m10,.0015943247,.00050646701,.00016843791,.00051600416,.000105796,.00036106716
1947m11,.0014732573,.00045629818,.00015114517,.00046243091,.000093823801,.00033650119
1947m12,.0014183668,.00046019375,.00012297777,.00046244866,.000073676318,.00032370543
1948m1,.0013484226,.00037830751,.00020135682,.00050927652,-.000018995745,.00048038005
1948m2,.0014835299,.00026349837,.00014621315,.00053620141,5.2241362e-06,.00044907274
1948m3,.0016516891,.00032487843,.00014996076,.00052414328,.000010303176,.00040788067
1948m4,.0021354661,.00031107452,.00045412153,.00046699267,.00001288804,.00064215122
1948m5,.0020030884,.00024969227,.0005174664,.00046223952,-.000039869072,.00078383484
1948m6,.0023073407,.00028057231,.00041492403,.00042381111,-.000042400148,.00071626087
1948m7,.0020541537,.00026963887,.00036469754,.00043585585,-.000074226977,.00071394735
1948m8,.0022328706,.00027166613,.0003445792,.00039376962,-.000061315637,.00062246877
1948m9,.0019850947,.00025039603,.00030337894,.00037573438,-.000051219096,.00054731406
1948m10,.0019327493,.00027171677,.00034123834,.00036497239,-.000020499638,.00055689004
1948m11,.0020566923,.00018835276,.00032159811,.00036706051,-.000019532319,.00049488724
1948m12,.0030333879,.00025170404,.00075152545,.00033965608,.000013496591,.00075631496
1949m1,.0027459997,.00018517734,.00064354052,.00042907897,.00006923289,.00073650928
1949m2,.0024245593,.00016669632,.00055783999,.00042744773,.000073163232,.00065043819
1949m3,.0023054217,.00021146603,.00052970892,.00044067021,.000086324333,.0005941519
1949m4,.0021779335,.00025994171,.00049634458,.00047668445,.000098650176,.00053996994
1949m5,.0020152668,.00025507252,.00047567897,.00044026168,.00010090737,.00051629002
1949m6,.0019559402,.00025839813,.00052780908,.00040583714,.00011465385,.00057971722
1949m7,.0017499581,.00023867346,.00048711387,.0003792253,.00012158023,.00058116612
1949m8,.0018494021,.00024129193,.00044270707,.00034589681,.00010726205,.00051381037
1949m9,.0016973052,.00021944818,.00038247104,.00031413831,.00009539551,.00047204513
1949m10,.001592243,.00022165291,.00034043897,.00029987478,.000084699532,.00042555731
1949m11,.0015051978,.00022449382,.00029190141,.00028710332,.000069560076,.00039838406
1949m12,.0013745429,.00019544302,.00025433794,.00027884246,.000077085337,.00038995029
1950m1,.0014825179,.0002736348,.00029776723,.0003123355,.00010160761,.00038996944
1950m2,.0013520981,.00029302735,.00026692022,.00043778555,.000090516893,.00035949115
1950m3,.0012357994,.00026321216,.00023646097,.00039297037,.000082794999,.00035470902
1950m4,.00113275,.00023535005,.00021019117,.00038706561,.00012624834,.00048080328
1950m5,.001166246,.00027792616,.00022307718,.00040071318,.00013195828,.00044814055
1950m6,.0012252614,.00019304472,.00020896435,.00043160209,.00011919639,.00040624582
1950m7,.0016502554,.0003395371,.00027156924,.0004755813,.00013674021,.00039152839
1950m8,.0014889713,.00030564645,.00038865517,.00042776647,.00020632907,.0031263952
1950m9,.0015516951,.00030267777,.0003216528,.0003900539,.00017411145,.0026233846
1950m10,.0016014298,.00029455769,.00026622706,.00035518283,.00014774155,.0022009334
1950m11,.0014515186,.0002708169,.00022955477,.00032867058,.00012503314,.0018449848
1950m12,.001364289,.00023180716,.00023358763,.00031195366,.00010034221,.0016627171
1951m1,.0015192679,.00028158195,.0004266412,.00031277729,.00015956357,.0021304262
1951m2,.0016707915,.00034014782,.00047285159,.00032388122,.00017343549,.0019472437
1951m3,.0015073633,.00030512418,.00041443974,.00029524509,.00015523929,.0017768624
1951m4,.0014595153,.00029795224,.00045705485,.00027848824,.00016459888,.0018061715
1951m5,.0015274759,.00022117436,.00047937766,.00029244006,.00012387148,.0016411734
1951m6,.0014901932,.00020682173,.00045012598,.00026844884,.00010976606,.0014158749
1951m7,.0014796957,.00025980111,.00050903315,.0003077905,.00016377262,.001477837
1951m8,.0018039196,.00014179817,.00052100181,.00033978038,.00012949212,.0012787647
1951m9,.0017676732,.00015427577,.00045761108,.00031676728,.00011247255,.0010790604
1951m10,.0015843738,.00014532248,.00039721842,.00033463936,.00010396361,.00091857836
1951m11,.0015532254,.00014614366,.00035443291,.00030651587,.000091269583,.00078728423
1951m12,.001401032,.00013573161,.00031118534,.00028449795,.000080844409,.00068086188
1952m1,.0013530443,.000080111728,.00025086256,.00032818105,.00011426845,.00067467266
1952m2,.0012360641,.000071889284,.00023458985,.00030947573,.000094338466,.00062379584
1952m3,.0012621604,.000053728167,.00022641294,.00028757923,.000081723767,.00055316003
1952m4,.0013188052,-.000054797638,.0002657205,.00040338066,.000031513107,.00054574641
1952m5,.0015868886,-.000056760564,.00025129132,.00036455839,.000028650024,.00048520573
1952m6,.0015041599,-.000066640088,.00022521988,.00034933447,.00002791171,.00043633382
1952m7,.0014757868,-.000097337863,.00022753172,.00035837185,.000015375392,.00040751221
1952m8,.0013350094,-.000080247788,.00020604669,.00032769571,.000017580434,.00038157005
1952m9,.0012398501,-.000079452708,.00019429364,.00031623215,.0000127689,.00035533943
1952m10,.0012224677,-.000092059512,.00023339843,.00030577011,-6.0849611e-06,.0003887231
1952m11,.0011401126,-.000062209881,.00022337872,.00030027085,4.2281763e-06,.00036778318
1952m12,.0013756768,-.000089977693,.00023727563,.00028389101,1.1815108e-06,.00034549902
1953m1,.0013080878,-.00010535529,.0002121718,.00029395864,7.2774087e-06,.00032463018
1953m2,.0012041316,-.00012735298,.0001879646,.00043931414,.000042244716,.00031979792
1953m3,.001113444,-.00012599511,.00017834894,.00045514852,.000032048898,.00030543888
1953m4,.0010791692,-.00010166348,.00019817504,.00040862276,.000033252207,.00031954088
1953m5,.0011451549,-.000090288995,.00014830173,.00036833805,.000033003689,.00032112023
1953m6,.0010519173,-.000073708317,.00013839586,.00033360237,.000031037653,.00030377603
1953m7,.0010526353,-.000015611078,.00015314655,.00035793823,.000046202189,.00029921345
1953m8,.0010066677,-.000024597985,.00013165726,.00034203441,.000051094295,.00029315634
1953m9,.0012608201,-.000033013799,.00037536505,.00031248771,.000035542336,.00052452541
1953m10,.0011535954,-.000019779551,.00036739968,.00029728282,.000057321806,.00059782568
1953m11,.001240511,-.000065892258,.0003231554,.00030457863,.000056836638,.00052938209
1953m12,.0011871723,-.00007834912,.00027990158,.00030395313,.000060259772,.0004803029
1954m1,.0010929697,-.000059337883,.00029082035,.00028773886,.000083593339,.00060151867
1954m2,.0012414902,-.000035114033,.00040531423,.00026573654,.000088593726,.000689129
1954m3,.001145074,-.000028288709,.00035494682,.00024674085,.000080131205,.00060626498
1954m4,.0011553097,-.000037234946,.00028452821,.00023438722,.000083741936,.00058963225
1954m5,.0012124613,-.00016104673,.00023694102,.00039984618,.00010725881,.00053156877
1954m6,.001177215,-.00013306965,.00026532845,.00036137152,.00010279105,.0005485288
1954m7,.0010805157,-.00011134885,.00023675083,.00032870105,.00009031401,.00048967946
